列车号,服务号,车站,到达,出发,,车站名称,列车编号
G433,34,5,59539,59574,,玉泉路,T31
G433,34,6,59714,59754,,五棵松,T31
G433,34,7,59889,59924,,万寿路,T31
G433,34,8,60034,60079,,公主坟,T31
G433,34,9,60179,60229,,军事博物馆,T31
G433,34,10,60329,60359,,木樨地,T31
G433,34,11,60479,60506,,南礼士路,T31
G433,34,12,60586,60636,,复兴门,T31
G433,34,13,60756,60800,,西单,T31
G433,34,14,60905,60931,,天安门西,T31
G433,34,15,61021,61049,,天安门东,T31
G433,34,16,61139,61169,,王府井,T31
G433,34,17,61254,61299,,东单,T31
G433,34,18,61409,61454,,建国门,T31
G433,34,19,61574,61604,,永安里,T31
G433,34,20,61689,61734,,国贸,T31
G433,34,21,61854,61899,,大望路,T31
G433,34,22,62042,62072,,四惠,T31
G433,34,23,62192,62192,,四惠东,T31
G433,32,1,59226,59246,,苹果园,T31
G433,32,2,59446,59476,,古城,T31
G433,32,3,59626,59656,,八角游乐园,T31
G433,32,4,59806,59831,,八宝山,T31
G433,32,5,59951,59986,,玉泉路,T31
G433,32,6,60126,60166,,五棵松,T31
G433,32,7,60301,60336,,万寿路,T31
G433,32,8,60446,60491,,公主坟,T31
G433,32,9,60591,60641,,军事博物馆,T31
G433,32,10,60741,60771,,木樨地,T31
G433,32,11,60891,60918,,南礼士路,T31
G433,32,12,60998,61048,,复兴门,T31
G433,32,13,61168,61212,,西单,T31
G433,32,14,61317,61343,,天安门西,T31
G433,32,15,61433,61461,,天安门东,T31
G433,32,16,61551,61581,,王府井,T31
G433,32,17,61666,61711,,东单,T31
G433,32,18,61821,61866,,建国门,T31
G433,32,19,61986,62016,,永安里,T31
G433,32,20,62101,62146,,国贸,T31
G433,32,21,62266,62311,,大望路,T31
G433,32,22,62454,62484,,四惠,T31
G433,32,23,62604,62604,,四惠东,T31
G433,34,1,59638,59658,,苹果园,T31
G433,34,2,59858,59888,,古城,T31
G433,34,3,60038,60068,,八角游乐园,T31
G433,34,4,60218,60243,,八宝山,T31
G433,34,5,60363,60398,,玉泉路,T31
G433,34,6,60538,60578,,五棵松,T31
G433,34,7,60713,60748,,万寿路,T31
G433,34,8,60858,60903,,公主坟,T31
G433,34,9,61003,61053,,军事博物馆,T31
G433,34,10,61153,61183,,木樨地,T31
G433,34,11,61303,61330,,南礼士路,T31
G433,34,12,61410,61460,,复兴门,T31
G433,34,13,61580,61624,,西单,T31
G433,34,14,61729,61755,,天安门西,T31
G433,34,15,61845,61873,,天安门东,T31
G433,34,16,61963,61993,,王府井,T31
G433,34,17,62078,62123,,东单,T31
G433,34,18,62233,62278,,建国门,T31
G433,34,19,62398,62428,,永安里,T31
G433,34,20,62513,62558,,国贸,T31
G433,34,21,62678,62723,,大望路,T31
G433,34,22,62866,62896,,四惠,T31
G433,34,23,63016,63016,,四惠东,T31
G433,32,1,60050,60070,,苹果园,T31
G433,32,2,60270,60300,,古城,T31
G433,32,3,60450,60480,,八角游乐园,T31
G433,32,4,60630,60655,,八宝山,T31
G433,32,5,60775,60810,,玉泉路,T31
G433,32,6,60950,60990,,五棵松,T31
G433,32,7,61125,61160,,万寿路,T31
G433,32,8,61270,61315,,公主坟,T31
G433,32,9,61415,61465,,军事博物馆,T31
G433,32,10,61565,61595,,木樨地,T31
G433,32,11,61715,61742,,南礼士路,T31
G433,32,12,61822,61872,,复兴门,T31
G433,32,13,61992,62036,,西单,T31
G433,32,14,62141,62167,,天安门西,T31
G433,32,15,62257,62285,,天安门东,T31
G433,32,16,62375,62405,,王府井,T31
G433,32,17,62490,62535,,东单,T31
G433,32,18,62645,62690,,建国门,T31
G433,32,19,62810,62840,,永安里,T31
G433,32,20,62925,62970,,国贸,T31
G433,32,21,63090,63135,,大望路,T31
G433,32,22,63278,63308,,四惠,T31
G433,32,23,63428,63428,,四惠东,T31
G433,34,1,60462,60482,,苹果园,T31
G433,34,2,60682,60712,,古城,T31
G433,34,3,60862,60892,,八角游乐园,T31
G433,34,4,61042,61067,,八宝山,T31
G433,34,5,61187,61222,,玉泉路,T31
G433,34,6,61362,61402,,五棵松,T31
G433,34,7,61537,61572,,万寿路,T31
G433,34,8,61682,61727,,公主坟,T31
G433,34,9,61827,61877,,军事博物馆,T31
G433,34,10,61977,62007,,木樨地,T31
G433,34,11,62127,62154,,南礼士路,T31
G433,34,12,62234,62284,,复兴门,T31
G433,34,13,62404,62448,,西单,T31
G433,34,14,62553,62579,,天安门西,T31
G433,34,15,62669,62697,,天安门东,T31
G433,34,16,62787,62817,,王府井,T31
G433,34,17,62902,62947,,东单,T31
G433,34,18,63057,63102,,建国门,T31
G433,34,19,63222,63252,,永安里,T31
G433,34,20,63337,63382,,国贸,T31
G433,34,21,63502,63547,,大望路,T31
G433,34,22,63690,63720,,四惠,T31
G433,34,23,63840,63840,,四惠东,T31
G433,32,1,60874,60894,,苹果园,T31
G433,32,2,61094,61124,,古城,T31
G433,32,3,61274,61304,,八角游乐园,T31
G433,32,4,61454,61479,,八宝山,T31
G433,32,5,61599,61634,,玉泉路,T31
G433,32,6,61774,61814,,五棵松,T31
G433,32,7,61949,61984,,万寿路,T31
G433,32,8,62094,62139,,公主坟,T31
G433,32,9,62239,62289,,军事博物馆,T31
G433,32,10,62389,62419,,木樨地,T31
G433,32,11,62539,62566,,南礼士路,T31
G433,32,12,62646,62696,,复兴门,T31
G433,32,13,62816,62860,,西单,T31
G433,32,14,62965,62991,,天安门西,T31
G433,32,15,63081,63109,,天安门东,T31
G433,32,16,63199,63229,,王府井,T31
G433,32,17,63314,63359,,东单,T31
G433,32,18,63469,63514,,建国门,T31
G433,32,19,63634,63664,,永安里,T31
G433,32,20,63749,63794,,国贸,T31
G433,32,21,63914,63959,,大望路,T31
G433,32,22,64102,64132,,四惠,T31
G433,32,23,64252,64252,,四惠东,T31
G433,34,1,61286,61306,,苹果园,T31
G433,34,2,61506,61536,,古城,T31
G433,34,3,61686,61716,,八角游乐园,T31
G433,34,4,61866,61891,,八宝山,T31
G433,34,5,62011,62046,,玉泉路,T31
G433,34,6,62186,62226,,五棵松,T31
G433,34,7,62361,62396,,万寿路,T31
G433,34,8,62506,62551,,公主坟,T31
G433,34,9,62651,62701,,军事博物馆,T31
G433,34,10,62801,62831,,木樨地,T31
G433,34,11,62951,62978,,南礼士路,T31
G433,34,12,63058,63108,,复兴门,T31
G433,34,13,63228,63272,,西单,T31
G433,34,14,63377,63403,,天安门西,T31
G433,34,15,63493,63521,,天安门东,T31
G433,34,16,63611,63641,,王府井,T31
G433,34,17,63726,63771,,东单,T31
G433,34,18,63881,63926,,建国门,T31
G433,34,19,64046,64076,,永安里,T31
G433,34,20,64161,64206,,国贸,T31
G433,34,21,64326,64371,,大望路,T31
G433,34,22,64514,64544,,四惠,T31
G433,34,23,64664,64664,,四惠东,T31
G433,32,1,61698,61718,,苹果园,T31
G433,32,2,61918,61948,,古城,T31
G433,32,3,62098,62128,,八角游乐园,T31
G433,32,4,62278,62303,,八宝山,T31
G433,32,5,62423,62458,,玉泉路,T31
G433,32,6,62598,62638,,五棵松,T31
G433,32,7,62773,62808,,万寿路,T31
G433,32,8,62918,62963,,公主坟,T31
G433,32,9,63063,63113,,军事博物馆,T31
G433,32,10,63213,63243,,木樨地,T31
G433,32,11,63363,63390,,南礼士路,T31
G433,32,12,63470,63520,,复兴门,T31
G433,32,13,63640,63684,,西单,T31
G433,32,14,63789,63815,,天安门西,T31
G433,32,15,63905,63933,,天安门东,T31
G433,32,16,64023,64053,,王府井,T31
G433,32,17,64138,64183,,东单,T31
G433,32,18,64293,64338,,建国门,T31
G433,32,19,64458,64488,,永安里,T31
G433,32,20,64573,64618,,国贸,T31
G433,32,21,64738,64783,,大望路,T31
G433,32,22,64926,64956,,四惠,T31
G433,32,23,65076,65076,,四惠东,T31
G433,34,1,62110,62130,,苹果园,T31
G433,34,2,62330,62360,,古城,T31
G433,34,3,62510,62540,,八角游乐园,T31
G433,34,4,62690,62715,,八宝山,T31
G433,34,5,62835,62870,,玉泉路,T31
G433,34,6,63010,63050,,五棵松,T31
G433,34,7,63185,63220,,万寿路,T31
G433,34,8,63330,63375,,公主坟,T31
G433,34,9,63475,63525,,军事博物馆,T31
G433,34,10,63625,63655,,木樨地,T31
G433,34,11,63775,63802,,南礼士路,T31
G433,34,12,63882,63932,,复兴门,T31
G433,34,13,64052,64096,,西单,T31
G433,34,14,64201,64227,,天安门西,T31
G433,34,15,64317,64345,,天安门东,T31
G433,34,16,64435,64465,,王府井,T31
G433,34,17,64550,64595,,东单,T31
G433,34,18,64705,64750,,建国门,T31
G433,34,19,64870,64900,,永安里,T31
G433,34,20,64985,65030,,国贸,T31
G433,34,21,65150,65195,,大望路,T31
G433,34,22,65338,65368,,四惠,T31
G433,34,23,65488,65488,,四惠东,T31
G433,32,1,62522,62542,,苹果园,T31
G433,32,2,62742,62772,,古城,T31
G433,32,3,62922,62952,,八角游乐园,T31
G433,32,4,63102,63127,,八宝山,T31
G433,32,5,63247,63282,,玉泉路,T31
G433,32,6,63422,63462,,五棵松,T31
G433,32,7,63597,63632,,万寿路,T31
G433,32,8,63742,63787,,公主坟,T31
G433,32,9,63887,63937,,军事博物馆,T31
G433,32,10,64037,64067,,木樨地,T31
G433,32,11,64187,64214,,南礼士路,T31
G433,32,12,64294,64344,,复兴门,T31
G433,32,13,64464,64508,,西单,T31
G433,32,14,64613,64639,,天安门西,T31
G433,32,15,64729,64757,,天安门东,T31
G433,32,16,64847,64877,,王府井,T31
G433,32,17,64962,65007,,东单,T31
G433,32,18,65117,65162,,建国门,T31
G433,32,19,65282,65312,,永安里,T31
G433,32,20,65397,65442,,国贸,T31
G433,32,21,65562,65607,,大望路,T31
G433,32,22,65750,65780,,四惠,T31
G433,32,23,65900,65900,,四惠东,T31
G433,34,1,62934,62954,,苹果园,T31
G433,34,2,63154,63184,,古城,T31
G433,34,3,63334,63364,,八角游乐园,T31
G433,34,4,63514,63539,,八宝山,T31
G433,34,5,63659,63694,,玉泉路,T31
G433,34,6,63834,63874,,五棵松,T31
G433,34,7,64009,64044,,万寿路,T31
G433,34,8,64154,64199,,公主坟,T31
G433,34,9,64299,64349,,军事博物馆,T31
G433,34,10,64449,64479,,木樨地,T31
G433,34,11,64599,64626,,南礼士路,T31
G433,34,12,64706,64756,,复兴门,T31
G433,34,13,64876,64920,,西单,T31
G433,34,14,65025,65051,,天安门西,T31
G433,34,15,65141,65169,,天安门东,T31
G433,34,16,65259,65289,,王府井,T31
G433,34,17,65374,65419,,东单,T31
G433,34,18,65529,65574,,建国门,T31
G433,34,19,65694,65724,,永安里,T31
G433,34,20,65809,65854,,国贸,T31
G433,34,21,65974,66019,,大望路,T31
G433,34,22,66162,66192,,四惠,T31
G433,34,23,66312,66312,,四惠东,T31
G433,32,1,63346,63366,,苹果园,T31
G433,32,2,63566,63596,,古城,T31
G433,32,3,63746,63776,,八角游乐园,T31
G433,32,4,63926,63951,,八宝山,T31
G433,32,5,64071,64106,,玉泉路,T31
G433,32,6,64246,64286,,五棵松,T31
G433,32,7,64421,64456,,万寿路,T31
G433,32,8,64566,64611,,公主坟,T31
G433,32,9,64711,64761,,军事博物馆,T31
G433,32,10,64861,64891,,木樨地,T31
G433,32,11,65011,65038,,南礼士路,T31
G433,32,12,65118,65168,,复兴门,T31
G433,32,13,65288,65332,,西单,T31
G433,32,14,65437,65463,,天安门西,T31
G433,32,15,65553,65581,,天安门东,T31
G433,32,16,65671,65701,,王府井,T31
G433,32,17,65786,65831,,东单,T31
G433,32,18,65941,65986,,建国门,T31
G433,32,19,66106,66136,,永安里,T31
G433,32,20,66221,66266,,国贸,T31
G433,32,21,66386,66431,,大望路,T31
G433,32,22,66574,66604,,四惠,T31
G433,32,23,66724,66724,,四惠东,T31
G433,34,1,63758,63778,,苹果园,T31
G433,34,2,63978,64008,,古城,T31
G433,34,3,64158,64188,,八角游乐园,T31
G433,34,4,64338,64363,,八宝山,T31
G433,34,5,64483,64518,,玉泉路,T31
G433,34,6,64658,64698,,五棵松,T31
G433,34,7,64833,64868,,万寿路,T31
G433,34,8,64978,65023,,公主坟,T31
G433,34,9,65123,65173,,军事博物馆,T31
G433,34,10,65273,65303,,木樨地,T31
G433,34,11,65423,65450,,南礼士路,T31
G433,34,12,65530,65580,,复兴门,T31
G433,34,13,65700,65744,,西单,T31
G433,34,14,65849,65875,,天安门西,T31
G433,34,15,65965,65993,,天安门东,T31
G433,34,16,66083,66113,,王府井,T31
G433,34,17,66198,66243,,东单,T31
G433,34,18,66353,66398,,建国门,T31
G433,34,19,66518,66548,,永安里,T31
G433,34,20,66633,66678,,国贸,T31
G433,34,21,66798,66843,,大望路,T31
G433,34,22,66986,67016,,四惠,T31
G433,34,23,67136,67136,,四惠东,T31
S405,8,23,51510,51510,,四惠东,T7
S405,8,22,51650,51680,,四惠,T7
S405,8,21,51823,51868,,大望路,T7
S405,8,20,51988,52033,,国贸,T7
S405,8,19,52118,52148,,永安里,T7
S405,8,18,52268,52313,,建国门,T7
S405,8,17,52423,52468,,东单,T7
S405,8,16,52553,52583,,王府井,T7
S405,8,15,52673,52699,,天东,T7
S405,8,14,52789,52815,,天西,T7
S405,8,13,52920,52965,,西单,T7
S405,8,12,53085,53135,,复兴门,T7
S405,8,11,53195,53221,,礼士路,T7
S405,8,10,53341,53371,,木樨地,T7
S405,8,9,53471,53521,,军博,T7
S405,8,8,53621,53662,,公主坟,T7
S405,8,7,53772,53807,,万寿路,T7
S405,8,6,53942,53977,,五棵松,T7
S405,8,5,54117,54147,,玉泉路,T7
S405,8,4,54267,54297,,八宝山,T7
S405,8,3,54447,54477,,八角村,T7
S405,8,2,54627,54657,,古城,T7
S405,8,1,54857,54857,,苹果园,T7
S405,10,23,51932,51932,,四惠东,T7
S405,10,22,52072,52102,,四惠,T7
S405,10,21,52245,52290,,大望路,T7
S405,10,20,52410,52455,,国贸,T7
S405,10,19,52540,52570,,永安里,T7
S405,10,18,52690,52735,,建国门,T7
S405,10,17,52845,52890,,东单,T7
S405,10,16,52975,53005,,王府井,T7
S405,10,15,53095,53121,,天东,T7
S405,10,14,53211,53237,,天西,T7
S405,10,13,53342,53387,,西单,T7
S405,10,12,53507,53557,,复兴门,T7
S405,10,11,53617,53643,,礼士路,T7
S405,10,10,53763,53793,,木樨地,T7
S405,10,9,53893,53943,,军博,T7
S405,10,8,54043,54084,,公主坟,T7
S405,10,7,54194,54229,,万寿路,T7
S405,10,6,54364,54399,,五棵松,T7
S405,10,5,54539,54569,,玉泉路,T7
S405,10,4,54689,54719,,八宝山,T7
S405,10,3,54869,54899,,八角村,T7
S405,10,2,55049,55079,,古城,T7
S405,10,1,55279,55279,,苹果园,T7
S405,8,23,52354,52354,,四惠东,T7
S405,8,22,52494,52524,,四惠,T7
S405,8,21,52667,52712,,大望路,T7
S405,8,20,52832,52877,,国贸,T7
S405,8,19,52962,52992,,永安里,T7
S405,8,18,53112,53157,,建国门,T7
S405,8,17,53267,53312,,东单,T7
S405,8,16,53397,53427,,王府井,T7
S405,8,15,53517,53543,,天东,T7
S405,8,14,53633,53659,,天西,T7
S405,8,13,53764,53809,,西单,T7
S405,8,12,53929,53979,,复兴门,T7
S405,8,11,54039,54065,,礼士路,T7
S405,8,10,54185,54215,,木樨地,T7
S405,8,9,54315,54365,,军博,T7
S405,8,8,54465,54506,,公主坟,T7
S405,8,7,54616,54651,,万寿路,T7
S405,8,6,54786,54821,,五棵松,T7
S405,8,5,54961,54991,,玉泉路,T7
S405,8,4,55111,55141,,八宝山,T7
S405,8,3,55291,55321,,八角村,T7
S405,8,2,55471,55501,,古城,T7
S405,8,1,55701,55701,,苹果园,T7
S405,10,23,52776,52776,,四惠东,T7
S405,10,22,52916,52946,,四惠,T7
S405,10,21,53089,53134,,大望路,T7
S405,10,20,53254,53299,,国贸,T7
S405,10,19,53384,53414,,永安里,T7
S405,10,18,53534,53579,,建国门,T7
S405,10,17,53689,53734,,东单,T7
S405,10,16,53819,53849,,王府井,T7
S405,10,15,53939,53965,,天东,T7
S405,10,14,54055,54081,,天西,T7
S405,10,13,54186,54231,,西单,T7
S405,10,12,54351,54401,,复兴门,T7
S405,10,11,54461,54487,,礼士路,T7
S405,10,10,54607,54637,,木樨地,T7
S405,10,9,54737,54787,,军博,T7
S405,10,8,54887,54928,,公主坟,T7
S405,10,7,55038,55073,,万寿路,T7
S405,10,6,55208,55243,,五棵松,T7
S405,10,5,55383,55413,,玉泉路,T7
S405,10,4,55533,55563,,八宝山,T7
S405,10,3,55713,55743,,八角村,T7
S405,10,2,55893,55923,,古城,T7
S405,10,1,56123,56123,,苹果园,T7
S405,8,23,53198,53198,,四惠东,T7
S405,8,22,53338,53368,,四惠,T7
S405,8,21,53511,53556,,大望路,T7
S405,8,20,53676,53721,,国贸,T7
S405,8,19,53806,53836,,永安里,T7
S405,8,18,53956,54001,,建国门,T7
S405,8,17,54111,54156,,东单,T7
S405,8,16,54241,54271,,王府井,T7
S405,8,15,54361,54387,,天东,T7
S405,8,14,54477,54503,,天西,T7
S405,8,13,54608,54653,,西单,T7
S405,8,12,54773,54823,,复兴门,T7
S405,8,11,54883,54909,,礼士路,T7
S405,8,10,55029,55059,,木樨地,T7
S405,8,9,55159,55209,,军博,T7
S405,8,8,55309,55350,,公主坟,T7
S405,8,7,55460,55495,,万寿路,T7
S405,8,6,55630,55665,,五棵松,T7
S405,8,5,55805,55835,,玉泉路,T7
S405,8,4,55955,55985,,八宝山,T7
S405,8,3,56135,56165,,八角村,T7
S405,8,2,56315,56345,,古城,T7
S405,8,1,56545,56545,,苹果园,T7
S405,10,23,53620,53620,,四惠东,T7
S405,10,22,53760,53790,,四惠,T7
S405,10,21,53933,53978,,大望路,T7
S405,10,20,54098,54143,,国贸,T7
S405,10,19,54228,54258,,永安里,T7
S405,10,18,54378,54423,,建国门,T7
S405,10,17,54533,54578,,东单,T7
S405,10,16,54663,54693,,王府井,T7
S405,10,15,54783,54809,,天东,T7
S405,10,14,54899,54925,,天西,T7
S405,10,13,55030,55075,,西单,T7
S405,10,12,55195,55245,,复兴门,T7
S405,10,11,55305,55331,,礼士路,T7
S405,10,10,55451,55481,,木樨地,T7
S405,10,9,55581,55631,,军博,T7
S405,10,8,55731,55772,,公主坟,T7
S405,10,7,55882,55917,,万寿路,T7
S405,10,6,56052,56087,,五棵松,T7
S405,10,5,56227,56257,,玉泉路,T7
S405,10,4,56377,56407,,八宝山,T7
S405,10,3,56557,56587,,八角村,T7
S405,10,2,56737,56767,,古城,T7
S405,10,1,56967,56967,,苹果园,T7
